TBuild Haxe
v6
r1
cCheck dependencies
cExternalBuildToolExecution Build\ Haxe

N/Users/willem/Projects/zelda/export/ios/make
c00000000000000000000000000000000
t2
s0

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependenciesd5cf37cb0c1fb941^b7d53ccb0c1fb941^---0#1#1#--18"Check dependencies36"7BA78AB3-3C4B-41B3-946A-E151C74C7CF6-

CExternalBuildToolExecution Build\ Haxe
s421465291.226731
e421465389.816379
r1
xExternalBuildToolExecution
xBuild Haxe
oHaxe armv7 build CONFIG : Release-iphoneos
ohaxe Build.hxml -D HXCPP_ARMV7 -cpp build/Release-iphoneos 
ocd build/Release-iphoneos; haxelib run hxcpp Build.xml -Dios -Diphone -DHXCPP_ARMV7 -DHXCPP_CPP11  -DHXCPP_CLANG -DOBJC_ARC
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/[33;1mAssetData.cpp[0m [0m-oobj/iphoneos-c11-v7/2bfcedf2_AssetData.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/[33;1mAssets.cpp[0m [0m-oobj/iphoneos-c11-v7/2bfcedf2_Assets.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/openfl/[33;1mAssetCache.cpp[0m [0m-oobj/iphoneos-c11-v7/2bfcedf2_AssetCache.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/zip/[33;1mUncompress.cpp[0m [0m-oobj/iphoneos-c11-v7/b3d25bee_Uncompress.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/zip/[33;1mFlushMode.cpp[0m [0m-oobj/iphoneos-c11-v7/b3d25bee_FlushMode.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/zip/[33;1mCompress.cpp[0m [0m-oobj/iphoneos-c11-v7/b3d25bee_Compress.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/io/[33;1mError.cpp[0m [0m-oobj/iphoneos-c11-v7/b11ae26d_Error.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/io/[33;1mEof.cpp[0m [0m-oobj/iphoneos-c11-v7/b11ae26d_Eof.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/io/[33;1mBytesBuffer.cpp[0m [0m-oobj/iphoneos-c11-v7/b11ae26d_BytesBuffer.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/format/[33;1mJsonParser.cpp[0m [0m-oobj/iphoneos-c11-v7/b1b9e032_JsonParser.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/ds/[33;1mStringMap.cpp[0m [0m-oobj/iphoneos-c11-v7/865d8d44_StringMap.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/ds/[33;1mObjectMap.cpp[0m [0m-oobj/iphoneos-c11-v7/865d8d44_ObjectMap.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/ds/[33;1mIntMap.cpp[0m [0m-oobj/iphoneos-c11-v7/865d8d44_IntMap.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/[33;1mUnserializer.cpp[0m [0m-oobj/iphoneos-c11-v7/74fccd87_Unserializer.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/[33;1mTimer.cpp[0m [0m-oobj/iphoneos-c11-v7/74fccd87_Timer.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/[33;1mSerializer.cpp[0m [0m-oobj/iphoneos-c11-v7/74fccd87_Serializer.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/[33;1mResource.cpp[0m [0m-oobj/iphoneos-c11-v7/74fccd87_Resource.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/[33;1mCallStack.cpp[0m [0m-oobj/iphoneos-c11-v7/74fccd87_CallStack.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/haxe/[33;1mStackItem.cpp[0m [0m-oobj/iphoneos-c11-v7/74fccd87_StackItem.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/util/loaders/[33;1mTextureRegion.cpp[0m [0m-oobj/iphoneos-c11-v7/dd78d8df_TextureRegion.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/util/loaders/[33;1mTexturePackerData.cpp[0m [0m-oobj/iphoneos-c11-v7/dd78d8df_TexturePackerData.o[0m
o[33;1mxcrun[0m [0m--sdk[0m [0miphoneos7.1[0m [0mclang++[0m [0m-Iobj/iphoneos-c11-v7//__pch/haxe[0m [0m-Iinclude[0m [0m-c[0m [0m-stdlib=libc++[0m [0m-O2[0m [0m-arch[0m [0marmv7[0m [0m-isysroot[0m [0m/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk[0m [0m-miphoneos-version-min=5.0[0m [0m-fobjc-arc[0m [1m-DOBJC_ARC[0m [0m-Wno-parentheses[0m [0m-Wno-null-dereference[0m [0m-Wno-unused-value[0m [0m-Wno-bool-conversion[0m [0m-fvisibility=hidden[0m [0m-fno-stack-protector[0m [1m-DIPHONE=IPHONE[0m [1m-DIPHONEOS=IPHONEOS[0m [1m-DSTATIC_LINK[0m [1m-DHXCPP_VISIT_ALLOCS[0m [1m-DHXCPP_API_LEVEL=0[0m [0m-I/usr/lib/haxe/lib/hxcpp/3,1,30/include[0m [0m-x[0m [0mc++[0m [0m-fvisibility-inlines-hidden[0m [0m-frtti[0m [33m./src/flixel/util/loaders/[33;1mTextureAtlasFrame.cpp[0m [0m-oobj/iphoneos-c11-v7/dd78d8df_TextureAtlasFrame.o[0m
